ASK,BID,QUANTITY
54.123,54.097,0
54.123,54.107,0
54.124,54.106,0
54.133,54.117,0.012
54.134,54.106,0
54.133,54.117,0.012
54.144,54.126,0.012
54.144,54.116,0.012
54.133,54.117,0
54.144,54.116,0.012
54.133,54.117,0
54.113,54.087,-0.012
54.123,54.087,-0.012
54.124,54.106,0
54.163,54.117,0.012
54.143,54.117,0
54.163,54.117,0.012
54.164,54.126,0.012
54.144,54.116,0.012
54.144,54.116,0
54.143,54.127,0.012
54.144,54.116,0
54.144,54.126,0
54.143,54.117,0.012
54.133,54.107,0
54.123,54.107,0
54.133,54.107,0
54.144,54.116,0
54.144,54.126,0.012
54.144,54.116,0.012
54.154,54.126,0.012
54.134,54.106,0
54.144,54.106,0
54.144,54.106,0
54.133,54.097,0
54.123,54.097,0
54.114,54.086,0
54.124,54.086,0
54.124,54.096,0
54.124,54.086,0
54.104,54.076,0
54.103,54.067,0
54.093,54.067,-0.012
54.103,54.067,-0.012
54.093,54.067,-0.012
54.083,54.057,0
54.094,54.056,0
54.083,54.057,0
54.083,54.047,-0.012
54.083,54.057,-0.012
54.084,54.046,-0.012
54.084,54.056,-0.012
54.083,54.047,-0.012
54.073,54.047,-0.012
54.093,54.057,0
54.084,54.056,0
54.093,54.067,0
54.083,54.067,0
54.083,54.057,0.012
54.083,54.067,0.012
54.094,54.066,0.012
54.083,54.057,0
54.094,54.066,0
54.084,54.066,0.012
54.083,54.067,0
54.054,54.016,-0.012
54.043,54.027,-0.012
54.054,54.026,-0.012
54.054,54.016,-0.012
54.063,54.037,-0.012
54.064,54.026,0
54.054,54.026,-0.012
54.053,54.017,-0.012
54.053,54.027,0
54.044,54.006,-0.012
54.043,54.017,-0.012
54.044,54.016,-0.012
54.044,54.016,-0.012
54.043,54.007,-0.012
54.034,54.006,0
54.044,54.016,0
54.044,54.006,0
54.044,54.016,0
54.044,54.006,0
54.044,54.016,0.012
54.043,54.007,0
54.044,54.006,0
54.044,54.006,0
54.034,54.006,0
54.053,54.027,0.012
54.044,54.026,0.012
54.054,54.026,0.012
54.043,54.027,0.012
54.053,54.027,0.012
