ASK,BID,QUANTITY
327.634,327.416,0
327.623,327.517,0
327.634,327.516,0
327.734,327.516,0
327.723,327.517,0
327.733,327.517,0
327.733,327.517,0
327.724,327.516,0
327.633,327.527,0
327.704,327.496,0
327.704,327.496,0
327.783,327.627,0
327.794,327.626,0
327.784,327.626,0
327.643,327.497,0
327.694,327.496,0
327.703,327.497,0
327.713,327.497,0
327.774,327.496,0
327.763,327.497,0
327.794,327.556,0
327.914,327.596,0
327.924,327.596,0
327.834,327.586,0
327.833,327.597,0
327.834,327.586,0
327.793,327.587,0
327.753,327.587,0
327.663,327.587,0
327.754,327.586,0
327.633,327.587,0
327.654,327.596,0
327.654,327.496,0
327.664,327.496,0
327.654,327.496,0
327.663,327.497,0
327.674,327.516,0
327.684,327.516,0
327.684,327.526,0
327.753,327.597,0
327.714,327.586,0
327.714,327.656,0
327.793,327.647,0
327.904,327.686,0
327.903,327.647,0
327.903,327.627,0
327.893,327.627,0
327.814,327.696,0
327.804,327.696,0
327.803,327.707,0
327.813,327.697,0
327.804,327.696,0
327.803,327.627,0
327.843,327.697,0
327.813,327.697,0
327.783,327.697,0
327.704,327.626,0
327.673,327.557,0
327.674,327.516,0
327.753,327.557,0
327.753,327.567,0
327.763,327.557,0
327.743,327.557,0
327.724,327.556,0
327.723,327.517,0
327.724,327.566,0
327.723,327.567,0
327.733,327.567,0
327.724,327.566,0
327.733,327.607,0
327.743,327.617,0
327.784,327.616,0
327.863,327.687,0
327.853,327.677,0
327.864,327.676,0
327.863,327.667,0
327.804,327.666,0
327.794,327.666,0
327.803,327.687,0
327.764,327.676,0
327.773,327.677,0
327.804,327.686,0
327.904,327.756,0
327.874,327.756,0
327.904,327.756,0
327.924,327.806,0
327.983,327.757,0
327.984,327.756,0
327.984,327.816,0
328.054,327.886,0
328.043,327.817,0
328.044,327.826,0
328.043,327.817,0
328.054,327.906,0
328.044,327.846,0
328.044,327.866,0
327.984,327.866,0
328.003,327.867,0
327.993,327.867,0
327.994,327.866,0
328.003,327.867,0
327.993,327.867,0
328.003,327.857,0
327.934,327.826,0
327.964,327.876,0
327.954,327.826,0
327.923,327.827,0
327.924,327.826,0
327.913,327.827,0
327.973,327.827,0
327.963,327.827,0
327.974,327.826,0
327.873,327.767,0
327.893,327.767,0
327.934,327.766,0
327.923,327.767,0
327.893,327.767,0
327.834,327.766,0
327.784,327.626,0
327.763,327.627,0
327.744,327.626,0
327.883,327.637,0
327.883,327.647,0
327.884,327.636,0
327.884,327.626,0
327.874,327.626,0
327.894,327.636,0
327.893,327.667,0
328.084,327.826,0
328.093,327.827,0
328.094,327.836,0
328.094,327.826,0
328.093,327.837,0
328.113,327.827,0
328.113,327.887,0
328.094,327.886,0
328.114,327.886,0
328.083,327.887,0
328.113,327.887,0
328.093,327.887,0
328.084,327.886,0
328.094,327.886,0
328.084,327.886,0
328.083,327.827,0
328.094,327.826,0
328.084,327.826,0
328.093,327.827,0
328.003,327.827,0
328.094,327.826,0
328.084,327.826,0
328.093,327.837,0
328.094,327.826,0
328.084,327.826,0
328.194,327.946,0
328.194,328.006,0
328.193,328.007,0
328.183,328.007,0
328.133,328.007,0
328.184,328.006,0
328.184,328.006,0
328.153,328.007,0
328.164,328.006,0
328.144,328.006,0
328.063,327.897,0
328.124,327.906,0
328.044,327.896,0
328.003,327.817,0
327.934,327.816,0
327.993,327.817,0
328.003,327.817,0
327.994,327.786,0
328.003,327.787,0
327.973,327.787,0
328.003,327.787,0
328.003,327.787,0
327.994,327.786,0
327.954,327.786,0
327.984,327.786,0
327.953,327.787,0
327.933,327.787,0
327.944,327.786,0
327.954,327.786,0
327.944,327.786,0
327.953,327.787,0
327.953,327.787,0
327.944,327.786,0
327.944,327.786,0
327.914,327.786,0
327.863,327.787,0
327.854,327.786,0
327.924,327.786,0
327.954,327.786,0
327.913,327.817,0
327.894,327.816,0
327.844,327.716,0
327.853,327.637,0
327.803,327.637,0
327.854,327.636,0
327.863,327.637,0
327.873,327.637,0
327.864,327.636,0
327.763,327.637,0
327.754,327.636,0
327.723,327.657,0
327.713,327.637,0
327.754,327.656,0
327.763,327.657,0
327.764,327.656,0
327.763,327.587,0
327.863,327.607,0
327.874,327.666,0
327.863,327.667,0
327.874,327.666,0
327.863,327.667,0
327.764,327.666,0
327.823,327.667,0
327.863,327.697,0
327.953,327.807,0
327.914,327.806,0
327.953,327.807,0
327.944,327.806,0
327.954,327.806,0
328.004,327.866,0
328.044,327.776,0
328.033,327.777,0
327.983,327.687,0
327.994,327.686,0
327.983,327.687,0
327.994,327.686,0
327.993,327.687,0
327.994,327.686,0
327.974,327.686,0
327.834,327.676,0
327.823,327.657,0
327.754,327.646,0
327.723,327.647,0
327.784,327.646,0
327.744,327.646,0
327.723,327.647,0
327.713,327.647,0
327.714,327.586,0
327.714,327.616,0
327.724,327.596,0
327.904,327.686,0
327.904,327.696,0
327.914,327.696,0
327.893,327.697,0
327.893,327.697,0
327.804,327.696,0
327.753,327.677,0
327.784,327.676,0
327.793,327.677,0
327.763,327.567,0
327.754,327.566,0
327.723,327.567,0
327.724,327.566,0
327.714,327.566,0
327.723,327.567,0
327.723,327.567,0
327.713,327.567,0
327.723,327.567,0
327.623,327.527,0
327.594,327.506,0
327.574,327.506,0
327.634,327.516,0
327.633,327.507,0
327.533,327.507,0
327.573,327.447,0
327.573,327.457,0
327.563,327.457,0
327.554,327.456,0
327.424,327.336,0
327.514,327.336,0
327.413,327.337,0
327.364,327.196,0
327.343,327.137,0
327.333,327.137,0
327.333,327.197,0
327.333,327.197,0
327.334,327.196,0
327.334,327.216,0
327.334,327.196,0
327.323,327.197,0
327.333,327.197,0
327.303,327.197,0
327.354,327.156,0
327.363,327.097,0
327.363,327.107,0
327.364,327.206,0
327.363,327.107,0
327.364,327.176,0
327.423,327.167,0
327.423,327.177,0
327.423,327.167,0
327.424,327.176,0
327.493,327.217,0
327.473,327.307,0
327.513,327.227,0
327.503,327.227,0
327.494,327.226,0
327.494,327.226,0
327.494,327.236,0
327.494,327.226,0
327.483,327.227,0
327.484,327.176,0
327.423,327.167,0
327.423,327.147,0
327.424,327.206,0
327.444,327.186,0
327.443,327.167,0
327.424,327.206,0
327.413,327.207,0
327.444,327.166,0
327.443,327.287,0
327.574,327.346,0
327.564,327.346,0
327.573,327.347,0
327.574,327.316,0
327.573,327.327,0
327.593,327.427,0
327.674,327.326,0
327.643,327.447,0
327.634,327.446,0
327.674,327.446,0
327.643,327.447,0
327.633,327.447,0
327.633,327.447,0
327.653,327.447,0
327.634,327.446,0
327.653,327.447,0
327.654,327.446,0
327.643,327.447,0
327.654,327.446,0
327.593,327.447,0
327.613,327.447,0
327.513,327.397,0
327.474,327.276,0
327.484,327.276,0
327.474,327.276,0
327.423,327.277,0
327.424,327.276,0
327.403,327.277,0
327.413,327.277,0
327.423,327.267,0
327.364,327.306,0
327.333,327.307,0
327.323,327.177,0
327.393,327.177,0
327.284,327.176,0
327.364,327.176,0
327.343,327.177,0
327.363,327.177,0
327.333,327.177,0
327.324,327.176,0
327.324,327.186,0
327.323,327.187,0
327.423,327.247,0
327.423,327.257,0
327.364,327.256,0
327.334,327.256,0
327.324,327.256,0
327.283,327.257,0
327.273,327.187,0
327.394,327.186,0
327.314,327.186,0
327.424,327.186,0
327.394,327.186,0
327.383,327.187,0
327.294,327.186,0
327.384,327.186,0
327.393,327.187,0
327.394,327.196,0
327.383,327.197,0
327.394,327.196,0
327.384,327.196,0
327.383,327.187,0
327.424,327.196,0
327.423,327.177,0
327.343,327.157,0
327.334,327.186,0
327.334,327.246,0
327.333,327.257,0
327.313,327.257,0
327.303,327.257,0
327.283,327.177,0
327.283,327.147,0
327.224,327.146,0
327.224,327.036,0
327.174,327.036,0
327.084,326.956,0
327.154,326.956,0
327.173,327.037,0
327.173,326.957,0
327.153,326.957,0
327.153,326.957,0
327.164,326.956,0
327.174,326.956,0
327.103,326.957,0
327.154,326.946,0
327.153,326.947,0
327.223,326.947,0
327.223,326.997,0
327.223,327.007,0
327.213,327.007,0
327.224,326.996,0
327.224,327.006,0
327.223,327.107,0
327.274,327.066,0
327.254,327.066,0
327.243,327.027,0
327.214,326.996,0
327.203,326.997,0
327.184,326.996,0
327.194,326.996,0
327.204,326.996,0
327.204,327.046,0
327.254,326.996,0
327.243,326.997,0
327.244,326.996,0
327.253,326.997,0
327.254,327.006,0
327.274,327.086,0
327.254,327.086,0
327.244,327.086,0
327.254,327.086,0
327.263,327.087,0
327.274,327.086,0
327.263,327.087,0
327.274,327.086,0
327.224,327.086,0
327.263,327.087,0
327.273,327.087,0
327.264,327.086,0
327.274,327.086,0
327.263,327.087,0
327.273,327.087,0
327.273,327.087,0
327.264,327.086,0
327.254,327.086,0
327.244,326.996,0
327.083,326.997,0
327.073,326.997,0
327.064,326.996,0
327.064,326.996,0
327.063,326.997,0
327.054,326.976,0
327.084,326.986,0
327.203,326.987,0
327.204,326.976,0
327.204,326.986,0
327.194,327.006,0
327.203,327.007,0
327.193,327.007,0
327.204,327.006,0
327.193,327.007,0
327.104,326.976,0
327.123,326.867,0
327.094,326.866,0
327.143,326.857,0
327.084,326.856,0
327.093,326.857,0
327.063,326.857,0
327.144,326.916,0
327.134,326.856,0
327.064,326.856,0
327.064,326.866,0
327.064,326.856,0
327.133,326.947,0
327.133,326.857,0
327.133,326.867,0
327.133,327.017,0
327.073,326.867,0
327.203,326.987,0
327.164,326.986,0
327.154,326.896,0
327.084,326.896,0
327.074,326.856,0
326.974,326.846,0
327.023,326.847,0
326.984,326.846,0
326.993,326.877,0
327.023,326.877,0
327.053,326.877,0
327.084,326.866,0
327.084,326.846,0
327.084,326.906,0
327.094,326.906,0
327.063,326.907,0
327.003,326.877,0
327.003,326.877,0
327.003,326.877,0
326.924,326.866,0
327.003,326.847,0
327.013,326.867,0
327.014,326.876,0
326.973,326.887,0
327.083,326.937,0
327.074,326.886,0
327.043,326.957,0
327.074,326.966,0
327.043,326.957,0
327.024,326.956,0
327.034,326.956,0
327.064,326.956,0
327.154,326.956,0
327.153,326.967,0
327.143,326.967,0
327.073,326.967,0
327.154,327.036,0
327.113,327.037,0
327.154,327.046,0
327.153,327.037,0
327.154,327.046,0
327.204,327.046,0
327.134,327.046,0
327.193,327.067,0
327.193,327.047,0
327.194,327.056,0
327.193,327.047,0
327.133,327.047,0
327.123,326.927,0
327.124,326.966,0
327.113,326.927,0
327.124,326.926,0
326.973,326.927,0
327.104,326.896,0
326.984,326.896,0
327.104,326.896,0
327.103,326.907,0
327.093,326.907,0
327.104,326.906,0
327.093,326.907,0
326.993,326.887,0
326.923,326.797,0
326.963,326.867,0
326.983,326.867,0
327.123,326.947,0
327.114,326.946,0
327.124,326.946,0
327.053,326.907,0
327.003,326.797,0
327.004,326.806,0
326.963,326.807,0
326.964,326.816,0
326.964,326.806,0
326.963,326.817,0
326.953,326.817,0
326.953,326.827,0
326.953,326.817,0
326.944,326.816,0
326.963,326.827,0
327.053,326.827,0
326.954,326.826,0
327.044,326.826,0
327.054,326.826,0
327.054,326.816,0
327.054,326.826,0
327.054,326.836,0
327.053,326.827,0
327.044,326.826,0
326.854,326.776,0
326.834,326.746,0
326.823,326.677,0
326.894,326.676,0
326.784,326.566,0
326.893,326.627,0
326.893,326.637,0
326.894,326.626,0
326.864,326.646,0
326.893,326.707,0
326.993,326.717,0
326.993,326.677,0
326.934,326.686,0
326.934,326.646,0
326.934,326.706,0
326.933,326.747,0
326.934,326.746,0
326.903,326.647,0
326.853,326.597,0
326.844,326.596,0
326.854,326.596,0
326.853,326.617,0
326.914,326.626,0
326.914,326.826,0
326.804,326.616,0
326.803,326.627,0
326.864,326.636,0
326.863,326.617,0
326.844,326.616,0
326.864,326.726,0
326.823,326.757,0
326.913,326.757,0
326.934,326.766,0
326.934,326.756,0
326.934,326.826,0
326.933,326.837,0
326.933,326.837,0
326.934,326.826,0
326.923,326.777,0
326.894,326.776,0
327.003,326.877,0
327.193,326.947,0
327.073,327.007,0
327.114,327.006,0
327.104,327.006,0
327.114,327.006,0
327.103,326.957,0
327.003,326.857,0
327.004,326.776,0
326.924,326.776,0
326.964,326.776,0
326.943,326.777,0
326.974,326.686,0
326.964,326.686,0
326.994,326.686,0
327.004,326.686,0
327.003,326.757,0
326.913,326.757,0
326.913,326.757,0
326.993,326.757,0
327.004,326.756,0
326.993,326.757,0
326.873,326.787,0
326.864,326.786,0
327.004,326.876,0
327.073,326.927,0
326.983,326.927,0
326.984,326.826,0
326.983,326.837,0
326.983,326.857,0
326.984,326.846,0
326.974,326.826,0
326.983,326.827,0
327.194,326.966,0
327.064,326.956,0
327.014,326.826,0
327.074,326.826,0
327.074,326.836,0
327.063,326.837,0
327.074,326.836,0
327.064,326.836,0
327.073,326.837,0
327.063,326.837,0
327.003,326.837,0
326.924,326.826,0
326.863,326.807,0
326.803,326.587,0
326.774,326.566,0
326.753,326.637,0
326.734,326.566,0
326.734,326.636,0
326.724,326.656,0
326.804,326.706,0
326.814,326.706,0
326.843,326.657,0
326.844,326.666,0
326.864,326.666,0
326.863,326.757,0
326.884,326.756,0
326.874,326.756,0
326.874,326.766,0
326.914,326.776,0
326.963,326.787,0
327.054,326.926,0
327.073,326.937,0
327.194,326.966,0
327.093,326.967,0
327.063,326.967,0
327.154,326.976,0
327.153,326.967,0
327.153,327.067,0
327.204,327.066,0
327.203,326.967,0
327.204,327.046,0
327.204,327.136,0
327.194,327.046,0
327.183,327.037,0
327.194,327.036,0
327.184,327.036,0
327.184,327.036,0
327.193,327.037,0
327.113,326.997,0
327.193,326.997,0
327.204,327.056,0
327.204,327.016,0
327.203,327.147,0
327.273,327.147,0
327.274,327.166,0
327.364,327.146,0
327.363,327.137,0
327.364,327.136,0
327.363,327.147,0
327.454,327.266,0
327.353,327.297,0
327.314,327.176,0
327.344,327.176,0
327.343,327.147,0
327.333,327.147,0
327.263,327.137,0
327.233,327.137,0
327.213,327.137,0
327.204,327.136,0
327.203,327.097,0
327.194,327.096,0
327.184,327.096,0
327.164,327.096,0
327.073,326.957,0
327.133,326.997,0
327.133,326.917,0
327.134,326.896,0
327.034,326.896,0
326.993,326.887,0
326.953,326.847,0
326.913,326.837,0
326.993,326.877,0
326.993,326.837,0
326.914,326.836,0
326.913,326.847,0
326.913,326.837,0
326.904,326.836,0
326.894,326.836,0
326.913,326.847,0
326.913,326.857,0
326.914,326.846,0
326.914,326.856,0
327.044,326.836,0
326.934,326.836,0
327.204,326.896,0
327.183,326.897,0
327.064,326.876,0
327.064,326.946,0
327.044,326.946,0
327.033,327.017,0
327.223,327.047,0
327.084,326.936,0
327.074,326.936,0
327.084,326.936,0
327.044,326.886,0
327.044,326.876,0
327.044,326.886,0
327.044,326.906,0
327.084,326.936,0
327.094,326.946,0
327.083,326.947,0
327.083,326.937,0
327.173,326.937,0
327.173,326.947,0
327.083,326.947,0
326.994,326.876,0
327.143,326.877,0
327.133,326.877,0
327.103,326.877,0
327.013,326.877,0
327.104,326.876,0
327.014,326.876,0
327.003,326.837,0
326.994,326.836,0
327.014,326.836,0
327.174,326.966,0
327.174,326.976,0
327.123,326.977,0
327.113,326.977,0
327.123,326.977,0
327.093,326.977,0
327.174,326.986,0
327.173,326.977,0
327.164,326.976,0
327.114,326.976,0
327.083,326.977,0
327.094,326.976,0
327.083,326.977,0
327.093,326.977,0
327.084,326.976,0
327.084,326.976,0
327.093,326.977,0
327.083,326.977,0
327.104,326.976,0
327.104,326.986,0
327.083,326.977,0
326.923,326.857,0
327.083,326.857,0
327.083,326.887,0
327.023,326.917,0
327.023,326.907,0
327.093,326.907,0
327.084,326.906,0
327.094,326.906,0
327.094,326.916,0
327.094,326.906,0
327.163,326.917,0
327.164,326.966,0
327.174,326.976,0
327.173,326.977,0
327.163,326.977,0
327.174,326.976,0
327.163,326.977,0
327.173,326.977,0
327.163,326.977,0
327.163,327.017,0
327.183,327.017,0
327.214,327.016,0
327.294,327.076,0
327.294,327.186,0
327.374,327.236,0
327.373,327.227,0
327.373,327.237,0
327.343,327.237,0
327.273,327.057,0
327.264,327.056,0
327.273,327.057,0
327.264,327.056,0
327.274,327.056,0
327.264,327.056,0
327.274,327.056,0
327.273,327.067,0
327.273,327.057,0
327.273,327.067,0
327.323,327.067,0
327.324,327.226,0
327.404,327.226,0
327.364,327.226,0
327.313,327.067,0
327.343,327.147,0
327.363,327.147,0
327.363,327.147,0
327.234,327.146,0
327.393,327.197,0
327.403,327.207,0
327.364,327.206,0
327.383,327.207,0
327.384,327.206,0
327.383,327.187,0
327.364,327.186,0
327.343,327.187,0
327.394,327.286,0
327.383,327.287,0
327.454,327.276,0
327.494,327.286,0
327.473,327.287,0
327.474,327.316,0
327.523,327.377,0
327.524,327.316,0
327.524,327.386,0
327.444,327.316,0
327.433,327.277,0
327.433,327.227,0
327.364,327.226,0
327.333,327.227,0
327.323,327.137,0
327.284,327.136,0
327.334,327.136,0
327.334,327.146,0
327.333,327.137,0
327.323,327.127,0
327.333,327.127,0
327.223,327.127,0
327.153,326.977,0
327.194,326.926,0
327.183,326.927,0
327.194,326.886,0
327.054,326.886,0
327.073,326.887,0
327.084,326.886,0
327.073,326.887,0
327.083,326.887,0
327.073,326.887,0
327.073,326.887,0
327.083,326.887,0
327.053,326.887,0
327.073,326.887,0
327.074,326.836,0
326.974,326.836,0
326.964,326.836,0
326.934,326.836,0
326.923,326.837,0
326.894,326.836,0
326.863,326.737,0
326.903,326.847,0
326.983,326.847,0
326.984,326.826,0
327.053,326.827,0
327.074,326.826,0
327.054,326.826,0
327.073,326.887,0
326.924,326.896,0
327.034,326.886,0
326.944,326.886,0
326.924,326.736,0
326.934,326.736,0
327.074,326.886,0
326.933,326.907,0
327.074,326.916,0
327.243,326.997,0
327.243,326.987,0
327.233,326.987,0
327.153,326.987,0
327.284,327.076,0
327.273,327.077,0
327.204,327.076,0
327.283,327.077,0
327.183,327.077,0
327.263,327.077,0
327.284,327.076,0
327.174,327.076,0
327.273,327.067,0
327.284,327.126,0
327.204,327.066,0
327.174,326.916,0
327.204,326.916,0
327.194,326.996,0
327.193,326.997,0
327.164,327.046,0
327.193,327.047,0
327.193,327.027,0
327.184,327.026,0
327.194,327.026,0
327.194,327.026,0
