ASK,BID,QUANTITY
45.473,45.047,0
45.474,45.056,0
45.474,45.046,0
45.474,45.226,0
45.473,45.237,0
45.473,45.227,0
45.473,45.237,0
45.474,45.226,0
45.653,45.227,0
45.423,45.227,0
45.424,45.056,0
45.423,45.047,0
45.424,45.056,0
45.423,45.097,0
45.423,45.107,0
45.424,45.096,0
45.423,45.107,0
45.424,45.096,0
45.423,45.137,0
45.423,45.097,0
45.663,45.227,0
45.423,45.227,0
45.423,45.267,0
45.423,45.277,0
45.438,45.386,0
45.663,45.277,0
45.664,45.306,0
45.663,45.277,0
45.664,45.286,0
45.663,45.277,0
45.663,45.287,0
45.664,45.276,0
45.664,45.286,0
45.663,45.277,0
45.663,45.287,0
45.663,45.277,0
45.664,45.286,0
45.663,45.277,0
45.474,45.286,0
45.464,45.276,0
45.443,45.277,0
45.613,45.277,0
45.614,45.286,0
45.614,45.276,0
45.614,45.336,0
45.644,45.336,0
45.663,45.337,0
45.654,45.336,0
45.523,45.337,0
45.614,45.336,0
45.444,45.336,0
45.603,45.337,0
45.425,45.337,0
45.603,45.337,0
45.603,45.347,0
45.663,45.347,0
45.584,45.346,0
45.464,45.346,0
45.543,45.307,0
45.533,45.307,0
45.454,45.306,0
45.373,45.307,0
45.344,45.306,0
45.334,45.306,0
45.344,45.306,0
45.343,45.277,0
45.344,45.286,0
45.344,45.296,0
45.344,45.276,0
45.344,45.296,0
45.334,45.296,0
45.333,45.277,0
45.343,45.277,0
45.343,45.257,0
45.343,45.277,0
45.343,45.257,0
45.343,45.267,0
45.373,45.257,0
45.373,45.267,0
45.374,45.256,0
45.353,45.257,0
45.373,45.257,0
45.324,45.25,0
45.303,45.177,0
45.373,45.047,0
45.373,45.057,0
45.374,45.046,0
45.324,45.046,0
45.273,45.047,0
45.273,45.147,0
45.274,45.186,0
45.274,45.236,0
45.274,45.216,0
45.324,45.216,0
45.323,45.237,0
45.324,45.256,0
45.324,45.266,0
45.323,45.217,0
45.33,45.317,0
45.463,45.327,0
45.404,45.326,0
45.384,45.326,0
45.404,45.326,0
45.374,45.326,0
45.404,45.326,0
45.373,45.327,0
45.403,45.327,0
45.384,45.326,0
