ASK,BID,QUANTITY
141.923,141.867,0
141.944,141.896,0
141.953,141.907,0
141.983,141.947,0
142.004,141.966,0
142.004,141.976,0
142.004,141.966,0
142.003,141.977,0
142.004,141.966,0
142.003,141.977,0
142.003,141.977,0
142.023,141.977,0
141.993,141.957,0
141.983,141.957,0
141.984,141.946,0
141.953,141.927,0
141.984,141.946,0
141.983,141.937,0
141.994,141.956,0
141.994,141.966,0
141.993,141.957,0
142.014,141.976,0
142.023,141.987,0
142.024,141.976,0
142.004,141.976,0
142.003,141.967,0
142.013,141.967,0
142.004,141.966,0
142.014,141.966,0
142.013,141.977,0
142.014,141.966,0
142.004,141.966,0
142.013,141.987,0
142.014,141.976,0
142.013,141.967,0
141.954,141.916,0
141.964,141.926,0
141.943,141.917,0
141.934,141.906,0
141.964,141.926,0
141.964,141.936,0
141.964,141.926,0
141.984,141.946,0
141.984,141.936,0
141.964,141.926,0
141.933,141.907,0
141.933,141.897,0
141.934,141.886,0
141.923,141.887,0
141.944,141.896,0
141.934,141.886,0
141.923,141.887,0
141.923,141.887,0
141.913,141.877,0
141.934,141.886,0
141.933,141.897,0
141.934,141.896,0
141.953,141.907,0
141.953,141.927,0
141.953,141.917,0
141.944,141.906,0
141.934,141.906,0
141.943,141.907,0
141.923,141.887,0
141.923,141.897,0
141.943,141.907,0
141.944,141.916,0
141.944,141.926,0
141.933,141.907,0
141.924,141.886,0
141.893,141.857,0
141.883,141.847,0
141.893,141.857,0
141.913,141.887,0
141.944,141.916,0
141.943,141.907,0
141.953,141.917,0
141.943,141.907,0
141.964,141.946,0
141.963,141.937,0
142.004,141.956,0
142.004,141.956,0
141.994,141.976,0
141.974,141.946,0
141.973,141.937,0
141.973,141.947,0
141.973,141.937,0
142.003,141.967,0
142.003,141.987,0
141.963,141.927,0
141.964,141.906,0
141.954,141.906,0
141.933,141.887,0
141.874,141.846,0
141.884,141.846,0
141.874,141.836,0
141.883,141.837,0
141.903,141.867,0
141.903,141.867,0
141.904,141.886,0
141.903,141.887,0
141.914,141.886,0
141.904,141.866,0
141.854,141.836,0
141.853,141.827,0
141.844,141.816,0
141.844,141.806,0
141.863,141.817,0
141.864,141.826,0
141.874,141.836,0
141.883,141.837,0
141.853,141.827,0
141.833,141.807,0
141.814,141.776,0
141.824,141.776,0
141.824,141.786,0
141.834,141.786,0
141.833,141.797,0
141.833,141.797,0
141.834,141.786,0
141.833,141.797,0
141.804,141.776,0
141.813,141.777,0
141.813,141.777,0
141.844,141.806,0
141.823,141.777,0
141.813,141.777,0
141.814,141.776,0
141.813,141.777,0
141.814,141.786,0
141.793,141.757,0
141.763,141.727,0
141.774,141.726,0
141.753,141.727,0
141.764,141.726,0
141.753,141.717,0
141.753,141.707,0
141.754,141.716,0
141.764,141.716,0
141.764,141.726,0
141.773,141.717,0
141.774,141.726,0
141.773,141.727,0
141.763,141.737,0
141.744,141.716,0
141.733,141.707,0
141.743,141.697,0
141.753,141.717,0
141.744,141.716,0
141.743,141.707,0
141.743,141.707,0
141.803,141.777,0
141.764,141.716,0
141.763,141.727,0
141.764,141.716,0
141.743,141.717,0
141.723,141.687,0
141.724,141.696,0
141.723,141.687,0
141.703,141.657,0
141.693,141.677,0
141.694,141.666,0
141.673,141.637,0
141.664,141.616,0
141.653,141.617,0
141.663,141.627,0
141.664,141.626,0
141.643,141.617,0
141.633,141.607,0
141.644,141.606,0
141.633,141.607,0
141.643,141.607,0
141.644,141.606,0
141.643,141.617,0
141.644,141.606,0
141.634,141.606,0
141.583,141.557,0
141.573,141.547,0
