ASK,BID,QUANTITY
27.784,27.766,0
27.784,27.756,0
27.773,27.757,0
27.774,27.746,0
27.764,27.746,0
27.754,27.726,-0.0549011
27.764,27.746,0
27.763,27.737,0
27.753,27.737,-0.0549007
27.763,27.737,-0.0549007
27.753,27.737,-0.0549007
27.763,27.747,-0.0549012
27.764,27.736,-0.0549016
27.764,27.746,-0.0549021
27.743,27.727,-0.0549002
27.744,27.726,0
27.754,27.736,0
27.754,27.736,-0.0549016
27.754,27.726,-0.0549011
27.753,27.737,-0.0549007
27.733,27.717,-0.0548997
27.723,27.707,-0.0548992
27.734,27.716,-0.0549006
27.733,27.707,-0.0548992
27.723,27.707,-0.0548992
27.723,27.707,0
27.734,27.706,0
27.733,27.717,0
27.733,27.717,0
27.734,27.716,0
27.734,27.706,0
27.734,27.716,0.0549006
27.733,27.707,0
27.733,27.707,0
27.734,27.716,0.0549006
27.733,27.707,0.0548992
27.734,27.716,0.0549006
27.723,27.697,0
27.713,27.697,0
