ASK,BID,QUANTITY
484.283,483.627,0
484.264,483.656,0
484.063,483.647,0
484.164,483.706,0
484.394,483.746,0
484.203,483.987,0
484.443,484.007,0
484.433,484.007,0
484.423,484.147,0
484.504,484.256,0
484.423,484.347,0
484.443,484.177,0
484.444,484.186,0
484.393,484.187,0
484.284,484.096,0
484.443,484.007,0
484.443,483.997,0
484.204,483.966,0
484.423,483.957,0
484.423,484.007,0
484.424,484.056,0
484.373,484.037,0
484.383,484.057,0
484.363,483.887,0
484.364,483.886,0
484.304,483.916,0
484.304,483.926,0
484.303,484.027,0
484.314,484.026,0
484.374,484.076,0
484.364,484.046,0
484.363,484.097,0
484.314,484.096,0
484.364,484.096,0
484.373,484.107,0
484.373,484.107,0
484.364,484.106,0
484.374,484.106,0
484.434,484.176,0
484.503,484.187,0
484.503,484.237,0
484.493,484.207,0
484.503,484.227,0
484.504,484.206,0
484.503,484.227,0
484.503,484.157,0
484.494,484.136,0
484.493,484.127,0
484.504,484.126,0
484.494,484.126,0
484.493,484.137,0
484.093,483.827,0
484.204,483.826,0
484.204,483.796,0
484.204,483.796,0
484.203,483.807,0
484.333,484.017,0
484.274,483.846,0
484.274,483.776,0
484.274,483.946,0
484.334,483.946,0
484.333,483.957,0
484.174,483.946,0
484.263,483.947,0
484.394,484.026,0
484.393,484.037,0
484.394,484.016,0
484.394,484.026,0
484.373,483.907,0
484.374,483.886,0
484.374,483.936,0
484.153,483.937,0
484.214,483.936,0
484.003,483.937,0
484.203,483.937,0
484.093,483.777,0
484.204,483.776,0
484.203,483.787,0
483.753,483.617,0
483.804,483.616,0
483.803,483.607,0
483.793,483.617,0
483.793,483.627,0
483.793,483.457,0
483.794,483.466,0
483.783,483.467,0
483.784,483.476,0
483.703,483.537,0
483.703,483.527,0
483.673,483.537,0
483.673,483.527,0
483.944,483.676,0
483.943,483.697,0
484.004,483.716,0
483.984,483.716,0
484.004,483.716,0
483.993,483.717,0
484.003,483.707,0
484.284,483.816,0
484.284,483.856,0
484.483,483.857,0
484.484,484.026,0
484.624,484.326,0
484.693,484.377,0
484.693,484.407,0
484.853,484.597,0
484.883,484.607,0
484.904,484.606,0
484.843,484.607,0
484.843,484.617,0
484.833,484.617,0
484.844,484.616,0
484.834,484.616,0
484.913,484.637,0
484.853,484.637,0
484.854,484.716,0
484.993,484.777,0
484.984,484.776,0
484.913,484.657,0
484.994,484.646,0
484.994,484.766,0
485.003,484.767,0
484.904,484.766,0
484.874,484.766,0
484.903,484.767,0
484.853,484.667,0
484.873,484.647,0
484.874,484.656,0
484.983,484.687,0
484.923,484.727,0
484.934,484.726,0
484.844,484.726,0
484.844,484.686,0
484.833,484.287,0
484.833,484.317,0
484.683,484.317,0
484.734,484.316,0
484.733,484.327,0
484.834,484.316,0
484.804,484.496,0
484.814,484.306,0
484.833,484.387,0
484.844,484.376,0
484.843,484.547,0
484.793,484.547,0
484.844,484.546,0
484.843,484.557,0
484.843,484.547,0
484.843,484.387,0
484.923,484.727,0
484.934,484.726,0
484.923,484.727,0
484.934,484.726,0
485.363,484.937,0
485.294,485.056,0
485.284,485.056,0
485.374,485.056,0
485.374,485.166,0
485.453,485.177,0
485.453,485.167,0
485.454,485.066,0
485.454,485.076,0
485.454,485.286,0
485.454,485.006,0
485.454,485.086,0
485.454,485.096,0
485.443,485.097,0
485.444,484.996,0
485.374,484.866,0
485.373,484.877,0
485.373,484.877,0
485.373,484.867,0
485.323,484.867,0
485.323,484.967,0
485.324,484.906,0
485.323,484.897,0
485.334,484.926,0
485.323,484.907,0
485.334,484.906,0
485.333,484.877,0
485.323,484.877,0
485.324,484.866,0
485.344,485.006,0
485.333,484.997,0
485.344,484.996,0
485.333,484.997,0
485.334,484.996,0
485.283,484.877,0
485.343,484.877,0
485.334,484.876,0
485.333,484.997,0
485.343,484.997,0
485.333,484.997,0
485.273,484.997,0
485.334,484.996,0
485.343,484.997,0
485.334,484.996,0
485.333,485.007,0
485.334,484.996,0
485.333,484.997,0
485.344,485.006,0
485.343,484.997,0
485.403,485.067,0
485.453,485.067,0
485.454,485.076,0
485.444,485.066,0
485.453,485.067,0
485.444,485.066,0
485.443,485.197,0
485.454,485.196,0
485.443,485.197,0
485.544,485.296,0
485.544,485.296,0
485.543,485.307,0
485.833,485.497,0
485.833,485.407,0
485.843,485.547,0
485.854,485.426,0
485.864,485.426,0
485.863,485.437,0
485.864,485.646,0
485.963,485.747,0
485.974,485.746,0
485.884,485.746,0
485.974,485.806,0
485.994,485.636,0
485.993,485.637,0
485.973,485.357,0
485.973,485.537,0
485.993,485.537,0
485.994,485.536,0
485.993,485.587,0
486.003,485.727,0
486.004,485.536,0
486.003,485.537,0
485.993,485.607,0
485.993,485.647,0
485.994,485.746,0
486.004,485.746,0
486.004,485.756,0
486.123,485.887,0
486.094,485.886,0
486.093,485.887,0
486.123,485.887,0
486.124,485.896,0
486.124,486.006,0
486.153,486.007,0
486.203,486.027,0
486.194,486.026,0
486.194,485.896,0
486.193,486.007,0
486.144,486.006,0
486.154,485.896,0
486.154,486.006,0
486.063,485.897,0
486.154,485.896,0
486.143,485.897,0
486.143,485.607,0
485.994,485.626,0
486.013,485.497,0
486.003,485.547,0
485.833,485.207,0
485.834,485.346,0
485.794,485.206,0
485.794,485.256,0
485.573,485.257,0
485.414,485.196,0
485.393,485.057,0
485.424,485.056,0
485.514,485.106,0
485.524,485.056,0
485.513,485.057,0
485.684,485.276,0
485.693,485.447,0
485.593,485.447,0
485.754,485.476,0
485.714,485.476,0
485.703,485.477,0
485.444,485.286,0
485.534,485.296,0
485.443,485.297,0
485.444,485.326,0
485.944,485.326,0
485.634,485.496,0
485.854,485.496,0
485.593,485.497,0
485.543,485.327,0
485.553,485.327,0
485.854,485.326,0
485.763,485.327,0
485.753,485.337,0
485.754,485.326,0
485.674,485.196,0
485.293,485.167,0
485.494,485.196,0
485.483,485.187,0
485.683,485.377,0
485.874,485.436,0
485.774,485.436,0
485.774,485.546,0
485.943,485.637,0
485.943,485.767,0
485.933,485.767,0
485.934,485.536,0
485.883,485.527,0
485.683,485.537,0
485.944,485.686,0
485.943,485.707,0
485.954,485.706,0
485.893,485.707,0
485.954,485.706,0
485.954,485.716,0
485.954,485.716,0
486.013,485.717,0
486.013,485.727,0
486.013,485.787,0
486.014,485.796,0
486.014,485.596,0
486.013,485.807,0
486.014,485.846,0
486.014,485.936,0
486.154,485.986,0
486.153,486.027,0
486.113,485.857,0
486.114,485.926,0
486.343,486.057,0
486.343,486.087,0
486.383,486.087,0
486.264,486.076,0
486.503,486.237,0
486.414,485.916,0
486.493,485.927,0
486.494,486.146,0
486.493,486.037,0
486.503,486.187,0
486.503,486.247,0
486.504,486.236,0
486.504,486.256,0
486.504,486.336,0
486.503,486.257,0
486.503,486.357,0
486.503,486.177,0
486.334,486.006,0
486.503,486.107,0
486.504,486.006,0
486.443,486.007,0
486.443,486.067,0
486.294,486.066,0
486.294,485.876,0
486.304,485.876,0
486.303,485.997,0
486.303,486.007,0
486.304,485.896,0
486.304,485.876,0
486.294,485.876,0
486.293,485.887,0
486.293,485.887,0
486.063,485.927,0
486.084,485.706,0
486.083,485.857,0
486.083,485.877,0
486.083,485.787,0
486.083,485.847,0
486.074,485.696,0
486.084,485.696,0
485.904,485.696,0
485.863,485.597,0
485.824,485.596,0
485.823,485.607,0
485.964,485.656,0
485.964,485.596,0
486.094,485.596,0
486.094,485.596,0
486.094,485.716,0
486.093,485.777,0
486.094,485.806,0
486.103,485.807,0
486.104,485.826,0
485.954,485.696,0
485.964,485.706,0
486.064,485.716,0
486.074,485.766,0
485.844,485.726,0
486.063,485.727,0
486.063,485.707,0
486.063,485.737,0
485.813,485.737,0
485.913,485.737,0
486.064,485.736,0
486.074,485.736,0
486.064,485.766,0
486.063,485.787,0
486.004,485.786,0
485.994,485.786,0
486.064,485.786,0
486.063,485.727,0
486.064,485.716,0
485.833,485.647,0
485.744,485.526,0
486.044,485.566,0
486.033,485.567,0
485.993,485.527,0
486.044,485.566,0
485.993,485.627,0
485.914,485.626,0
485.934,485.626,0
485.924,485.626,0
485.854,485.626,0
485.873,485.637,0
486.053,485.697,0
486.043,485.677,0
486.043,485.687,0
486.053,485.617,0
486.043,485.617,0
486.044,485.606,0
485.874,485.606,0
486.054,485.606,0
485.994,485.606,0
485.993,485.627,0
486.054,485.706,0
485.904,485.706,0
485.894,485.686,0
485.873,485.687,0
485.983,485.687,0
485.784,485.496,0
485.783,485.507,0
485.783,485.497,0
485.773,485.467,0
485.784,485.366,0
485.784,485.536,0
485.774,485.366,0
485.784,485.366,0
485.773,485.367,0
485.783,485.367,0
485.783,485.537,0
485.773,485.357,0
485.744,485.356,0
485.773,485.357,0
485.654,485.246,0
485.453,485.087,0
485.624,485.116,0
485.623,485.127,0
485.623,485.097,0
485.624,485.116,0
485.624,485.126,0
485.624,485.126,0
485.523,485.097,0
485.523,485.187,0
485.534,485.346,0
485.524,485.346,0
485.524,485.346,0
485.424,485.186,0
485.413,485.187,0
485.443,485.187,0
485.533,485.277,0
485.673,485.297,0
485.674,485.446,0
485.913,485.577,0
485.903,485.567,0
485.914,485.566,0
485.963,485.567,0
485.964,485.566,0
485.783,485.567,0
485.754,485.566,0
485.774,485.606,0
485.783,485.607,0
485.774,485.566,0
485.783,485.437,0
485.783,485.417,0
485.714,485.536,0
485.703,485.537,0
485.484,485.276,0
485.534,485.276,0
485.534,485.306,0
485.613,485.307,0
485.503,485.297,0
485.334,485.186,0
485.474,485.186,0
485.344,485.186,0
485.314,485.186,0
485.404,485.246,0
485.444,485.246,0
485.303,485.247,0
485.114,485.016,0
485.303,485.057,0
485.253,485.057,0
485.304,485.056,0
485.264,485.056,0
485.264,485.066,0
485.424,485.236,0
485.434,485.246,0
485.494,485.166,0
485.713,485.177,0
485.824,485.176,0
485.824,485.166,0
485.834,485.176,0
484.873,484.577,0
484.903,484.577,0
484.894,484.576,0
484.903,484.577,0
484.854,484.696,0
484.973,484.667,0
484.893,484.667,0
484.924,484.586,0
484.914,484.566,0
484.914,484.686,0
484.913,484.557,0
484.923,484.637,0
484.913,484.647,0
484.914,484.626,0
484.913,484.647,0
484.883,484.617,0
484.913,484.617,0
484.874,484.616,0
484.844,484.616,0
484.873,484.617,0
484.854,484.616,0
484.724,484.466,0
484.663,484.467,0
484.714,484.466,0
484.714,484.356,0
484.673,484.357,0
484.693,484.357,0
484.664,484.356,0
484.694,484.356,0
484.653,484.357,0
484.593,484.277,0
484.643,484.427,0
484.704,484.426,0
484.654,484.426,0
484.663,484.427,0
484.694,484.426,0
484.664,484.426,0
484.694,484.426,0
484.653,484.427,0
484.713,484.457,0
484.663,484.457,0
484.663,484.267,0
484.654,484.266,0
484.663,484.487,0
484.724,484.486,0
484.594,484.456,0
484.674,484.406,0
484.653,484.227,0
484.724,484.356,0
484.654,484.366,0
484.664,484.396,0
484.733,484.407,0
484.723,484.407,0
484.734,484.396,0
484.734,484.406,0
484.733,484.427,0
484.623,484.427,0
484.643,484.427,0
484.643,484.447,0
484.644,484.476,0
484.793,484.427,0
484.864,484.426,0
484.853,484.597,0
484.864,484.596,0
484.853,484.597,0
484.853,484.647,0
484.854,484.706,0
484.884,484.706,0
484.874,484.706,0
484.824,484.706,0
484.854,484.706,0
484.904,484.806,0
485.113,484.727,0
485.114,484.746,0
484.984,484.746,0
484.964,484.746,0
484.984,484.746,0
485.113,484.667,0
485.114,484.786,0
485.104,484.806,0
485.113,484.807,0
484.954,484.806,0
484.953,484.807,0
484.954,484.806,0
484.944,484.856,0
485.104,484.856,0
484.943,484.857,0
485.104,484.856,0
484.853,484.687,0
484.924,484.686,0
484.923,484.687,0
485.074,484.676,0
485.083,484.677,0
485.074,484.676,0
485.073,484.687,0
485.073,484.677,0
484.863,484.677,0
484.864,484.676,0
484.853,484.677,0
484.844,484.676,0
485.033,484.677,0
484.853,484.677,0
484.833,484.677,0
485.033,484.677,0
485.033,484.757,0
484.933,484.757,0
485.033,484.757,0
485.034,484.756,0
485.033,484.767,0
485.044,484.816,0
485.043,484.827,0
485.044,484.816,0
485.044,484.816,0
484.954,484.816,0
484.973,484.817,0
485.043,484.827,0
485.044,484.816,0
485.034,484.816,0
485.034,484.806,0
484.984,484.766,0
484.954,484.766,0
485.034,484.766,0
485.043,484.767,0
485.033,484.767,0
485.044,484.766,0
485.033,484.767,0
484.984,484.766,0
485.034,484.766,0
484.993,484.767,0
485.033,484.767,0
485.193,484.787,0
485.094,484.766,0
485.114,484.856,0
485.113,484.877,0
485.064,484.876,0
485.073,484.997,0
485.073,484.817,0
485.103,484.817,0
485.104,484.816,0
485.073,484.817,0
485.083,484.817,0
485.053,484.817,0
485.104,484.986,0
484.983,484.767,0
485.013,484.767,0
485.063,484.767,0
485.024,484.766,0
485.023,484.847,0
485.184,484.856,0
485.094,484.846,0
485.063,484.777,0
485.063,484.857,0
485.074,484.856,0
485.104,484.926,0
485.114,484.896,0
485.113,484.887,0
485.024,484.886,0
485.383,484.887,0
485.373,484.887,0
485.244,484.886,0
485.364,484.886,0
485.364,484.896,0
485.363,484.887,0
485.163,484.997,0
485.364,484.886,0
485.364,484.886,0
485.343,484.887,0
485.383,484.887,0
485.324,484.986,0
485.323,484.997,0
485.323,484.987,0
485.313,484.987,0
485.294,484.996,0
485.293,485.007,0
485.304,484.866,0
485.304,484.936,0
485.603,485.237,0
485.603,485.247,0
485.444,485.246,0
485.444,485.246,0
485.443,485.247,0
485.443,485.307,0
485.464,485.316,0
485.394,485.186,0
485.484,485.186,0
485.593,485.187,0
485.594,485.196,0
485.604,485.446,0
485.573,485.447,0
485.694,485.556,0
485.873,485.567,0
485.944,485.566,0
485.993,485.787,0
485.973,485.787,0
485.983,485.787,0
485.963,485.787,0
485.974,485.806,0
485.943,485.807,0
486.003,485.807,0
485.993,485.807,0
485.994,485.376,0
485.993,485.357,0
485.994,485.346,0
485.994,485.206,0
485.954,485.386,0
485.683,485.197,0
485.563,484.977,0
485.564,484.956,0
485.253,484.957,0
485.463,484.957,0
485.423,484.947,0
485.424,484.956,0
485.424,484.946,0
485.334,484.726,0
485.353,484.917,0
485.353,485.007,0
485.124,484.806,0
485.223,484.807,0
484.944,484.636,0
484.954,484.636,0
484.944,484.636,0
485.003,484.647,0
485.154,484.706,0
485.154,484.776,0
485.144,484.836,0
485.154,484.836,0
485.153,484.837,0
485.153,484.847,0
485.104,484.846,0
485.293,484.847,0
485.294,484.856,0
485.344,484.686,0
485.304,484.986,0
485.343,484.987,0
485.333,484.847,0
485.284,484.846,0
485.504,484.716,0
485.503,484.937,0
485.504,485.176,0
485.513,485.017,0
485.524,485.016,0
485.784,485.306,0
485.754,485.296,0
485.434,485.216,0
485.304,485.106,0
485.214,485.106,0
485.393,485.097,0
485.504,485.136,0
485.493,485.107,0
485.493,485.077,0
485.494,484.936,0
485.503,484.937,0
485.594,485.116,0
485.574,485.116,0
485.594,485.116,0
485.594,485.126,0
485.354,485.126,0
485.553,485.117,0
485.554,485.186,0
485.594,485.236,0
485.593,485.227,0
485.594,485.286,0
485.603,485.347,0
485.604,485.176,0
485.604,485.176,0
485.783,485.557,0
485.784,485.496,0
485.744,485.496,0
485.754,485.496,0
485.713,485.557,0
485.733,485.557,0
485.734,485.496,0
485.783,485.637,0
485.784,485.486,0
485.723,485.447,0
485.714,485.446,0
485.784,485.446,0
485.783,485.467,0
485.613,485.467,0
485.653,485.467,0
485.523,485.187,0
485.524,485.196,0
485.523,485.187,0
485.594,485.186,0
485.594,485.196,0
485.593,485.187,0
485.593,485.127,0
485.593,485.177,0
485.593,485.177,0
485.314,485.006,0
485.404,485.006,0
485.593,485.037,0
485.593,485.027,0
485.594,485.136,0
485.594,485.166,0
485.593,485.287,0
485.683,485.317,0
485.684,485.166,0
485.783,485.167,0
485.643,485.167,0
485.604,485.116,0
485.603,485.127,0
485.604,485.116,0
485.524,485.116,0
485.253,485.007,0
485.514,485.006,0
485.533,485.007,0
485.613,485.297,0
485.603,485.007,0
485.603,485.047,0
485.613,485.337,0
485.613,485.337,0
485.613,485.337,0
485.613,485.407,0
485.613,485.407,0
485.613,485.247,0
485.613,485.467,0
485.573,485.467,0
485.593,485.467,0
485.594,485.296,0
485.573,485.227,0
485.564,485.226,0
485.513,485.237,0
485.513,485.237,0
485.613,485.237,0
485.793,485.447,0
485.793,485.367,0
485.603,485.347,0
485.603,485.327,0
485.444,485.226,0
485.394,485.226,0
485.343,485.227,0
485.343,485.237,0
485.344,485.226,0
485.594,485.226,0
485.513,485.227,0
485.454,485.226,0
485.364,485.146,0
485.284,485.146,0
485.464,485.156,0
485.453,485.177,0
485.463,485.177,0
485.464,485.186,0
485.463,485.177,0
485.463,485.187,0
485.514,485.366,0
485.493,485.367,0
485.504,485.146,0
485.394,485.146,0
485.343,485.147,0
485.303,485.177,0
485.283,485.177,0
485.273,485.127,0
485.294,485.126,0
485.294,485.126,0
485.444,485.196,0
485.313,485.127,0
485.384,484.996,0
485.314,484.996,0
485.384,484.996,0
485.454,485.056,0
485.323,485.067,0
485.333,484.677,0
485.333,484.687,0
485.333,484.857,0
485.333,484.837,0
485.353,485.007,0
485.144,484.976,0
485.184,484.976,0
485.184,484.856,0
485.354,484.856,0
485.274,485.016,0
485.273,485.107,0
485.323,484.917,0
485.404,485.126,0
485.463,485.257,0
485.504,485.256,0
485.503,485.267,0
485.504,485.286,0
485.494,485.286,0
485.493,485.267,0
485.484,485.266,0
485.393,485.057,0
485.294,485.056,0
485.463,484.927,0
485.203,484.917,0
485.283,484.917,0
485.283,484.837,0
485.283,484.847,0
485.284,484.836,0
485.253,484.837,0
485.284,484.836,0
485.264,484.846,0
485.284,484.846,0
485.283,484.897,0
485.283,484.887,0
485.283,484.857,0
485.283,484.847,0
485.263,484.847,0
485.284,484.846,0
485.104,484.846,0
485.473,484.977,0
485.114,484.856,0
485.104,484.846,0
485.114,484.856,0
485.104,484.856,0
485.474,484.856,0
485.433,484.877,0
485.123,484.867,0
485.134,484.886,0
485.123,484.887,0
485.273,484.977,0
485.274,484.956,0
485.133,484.907,0
485.473,484.907,0
485.474,484.916,0
485.473,484.917,0
485.433,484.917,0
485.434,484.996,0
485.344,484.996,0
485.393,485.107,0
485.383,485.107,0
485.173,485.107,0
485.493,485.087,0
485.293,485.097,0
485.253,485.087,0
485.394,485.086,0
485.263,485.087,0
485.254,485.056,0
485.434,484.926,0
485.264,485.106,0
485.263,485.107,0
485.264,484.936,0
485.433,485.177,0
485.434,485.016,0
485.343,485.237,0
485.334,485.066,0
485.433,485.067,0
485.504,485.406,0
485.494,485.306,0
485.594,485.306,0
485.483,485.307,0
485.484,485.316,0
485.483,485.307,0
485.443,485.227,0
485.473,485.227,0
485.434,485.236,0
485.594,485.236,0
485.604,485.316,0
485.603,485.357,0
485.794,485.576,0
485.793,485.587,0
486.003,485.737,0
485.994,485.706,0
485.993,485.717,0
485.994,485.606,0
485.923,485.377,0
485.744,485.476,0
485.923,485.417,0
485.864,485.396,0
485.963,485.557,0
485.964,485.546,0
485.964,485.546,0
485.923,485.547,0
485.923,485.567,0
485.923,485.547,0
485.923,485.567,0
485.923,485.547,0
485.784,485.546,0
485.923,485.547,0
485.703,485.547,0
485.603,485.407,0
